DateRep;Cases;cum-Cases;Deaths;cum-Deaths
2020-04-07;1.0;1.0;0.0;0.0
2020-04-08;0.0;1.0;0.0;0.0
2020-04-09;0.0;1.0;0.0;0.0
2020-04-10;0.0;1.0;0.0;0.0
2020-04-11;0.0;1.0;0.0;0.0
2020-04-12;0.0;1.0;0.0;0.0
2020-04-13;0.0;1.0;0.0;0.0
2020-04-14;1.0;2.0;0.0;0.0
2020-04-15;0.0;2.0;0.0;0.0
2020-04-16;2.0;4.0;0.0;0.0
2020-04-17;3.0;7.0;0.0;0.0
2020-04-18;0.0;7.0;0.0;0.0
2020-04-19;0.0;7.0;0.0;0.0
2020-04-20;0.0;7.0;0.0;0.0
2020-04-21;0.0;7.0;0.0;0.0
2020-04-22;2.0;9.0;0.0;0.0
2020-04-23;1.0;10.0;0.0;0.0
2020-04-24;0.0;10.0;0.0;0.0
2020-04-25;0.0;10.0;0.0;0.0
2020-04-26;0.0;10.0;1.0;1.0
2020-04-27;1.0;11.0;0.0;1.0
